Filename,Folder Path,File name,Direct Link,Size,Created At,Filetype,File Extension
subject1,Shared with me > UBFC_DATASET > DATASET_2 > subject1,ground_truth.txt,https://drive.google.com/uc?id=1fv-ALxIM3TygrJvNiT41MVBRWPr2Bi5a&export=download,72.52 KB,"April 13, 2020, 8:32:59 AM",text/plain,txt
subject1,Shared with me > UBFC_DATASET > DATASET_2 > subject1,vid.avi,https://drive.google.com/uc?id=1omSJF6JmxezLXJAIFGXTUZ36X17s11cz&export=download,1.33 GB,"April 13, 2020, 8:37:26 AM",video/x-msvideo,avi
subject3,Shared with me > UBFC_DATASET > DATASET_2 > subject3,ground_truth.txt,https://drive.google.com/uc?id=1XbitxumWjf-H2rXuY5G3HLWJiP5NHEK_&export=download,84.43 KB,"April 13, 2020, 9:04:39 AM",text/plain,txt
subject3,Shared with me > UBFC_DATASET > DATASET_2 > subject3,vid.avi,https://drive.google.com/uc?id=1oF9CikhubGGTk7wnc4kKuLQPp1dhGz5h&export=download,1.55 GB,"April 13, 2020, 9:09:08 AM",video/x-msvideo,avi
subject4,Shared with me > UBFC_DATASET > DATASET_2 > subject4,ground_truth.txt,https://drive.google.com/uc?id=1u1eWLMteyGHzagEd70jd3OwRw5gPSTON&export=download,64.13 KB,"May 25, 2020, 5:25:55 AM",text/plain,txt
subject4,Shared with me > UBFC_DATASET > DATASET_2 > subject4,vid.avi,https://drive.google.com/uc?id=1amObUUyMFv0pTkS6eP-EEN9IG08ky5XZ&export=download,1.17 GB,"May 25, 2020, 5:30:04 AM",video/x-msvideo,avi
subject5,Shared with me > UBFC_DATASET > DATASET_2 > subject5,ground_truth.txt,https://drive.google.com/uc?id=1zpbcYiarUxEbrpD1-xASqK8CEt06gGoS&export=download,72.66 KB,"May 25, 2020, 5:25:57 AM",text/plain,txt
subject5,Shared with me > UBFC_DATASET > DATASET_2 > subject5,vid.avi,https://drive.google.com/uc?id=1GMBeHi3Xbr9hc6y4c54oymeER-E__ZkE&export=download,1.33 GB,"May 25, 2020, 5:30:22 AM",video/x-msvideo,avi
subject8,Shared with me > UBFC_DATASET > DATASET_2 > subject8,ground_truth.txt,https://drive.google.com/uc?id=13Oz_mjiq0_KYjDVbVUy4zhBFf-K7xb4-&export=download,94.78 KB,"May 25, 2020, 5:30:05 AM",text/plain,txt
subject8,Shared with me > UBFC_DATASET > DATASET_2 > subject8,vid.avi,https://drive.google.com/uc?id=1yOLQckMSyMKgXWVIp001-Be7l0Gan5cH&export=download,1.74 GB,"May 25, 2020, 5:35:10 AM",video/x-msvideo,avi
subject9,Shared with me > UBFC_DATASET > DATASET_2 > subject9,ground_truth.txt,https://drive.google.com/uc?id=1vw7nYLqwATo8J0kvShTMTygKuswlIRmH&export=download,94.5 KB,"May 25, 2020, 5:30:23 AM",text/plain,txt
subject9,Shared with me > UBFC_DATASET > DATASET_2 > subject9,vid.avi,https://drive.google.com/uc?id=1EPa9KoZooblljO8ozujCsgF2aquoEXQi&export=download,1.73 GB,"May 25, 2020, 5:35:25 AM",video/x-msvideo,avi
subject10,Shared with me > UBFC_DATASET > DATASET_2 > subject10,ground_truth.txt,https://drive.google.com/uc?id=1QozdV5dRn9VgwC_ldsg2eI0hVWXuxG0S&export=download,94.88 KB,"April 13, 2020, 8:32:59 AM",text/plain,txt
subject10,Shared with me > UBFC_DATASET > DATASET_2 > subject10,vid.avi,https://drive.google.com/uc?id=1lPLydDqaiTTtHFpdAvJZU8CJhPBtY7AO&export=download,1.74 GB,"April 13, 2020, 8:38:47 AM",video/x-msvideo,avi
subject11,Shared with me > UBFC_DATASET > DATASET_2 > subject11,ground_truth.txt,https://drive.google.com/uc?id=1lHI8UCRvlXqGhFcSxhbtEr9KvGy1_lXh&export=download,95.21 KB,"April 13, 2020, 8:33:01 AM",text/plain,txt
subject11,Shared with me > UBFC_DATASET > DATASET_2 > subject11,vid.avi,https://drive.google.com/uc?id=1ab6aGVwiZgW5QMzcqy9-3o_g8JL_QEGb&export=download,1.74 GB,"April 13, 2020, 8:38:47 AM",video/x-msvideo,avi
subject12,Shared with me > UBFC_DATASET > DATASET_2 > subject12,ground_truth.txt,https://drive.google.com/uc?id=1SU6p0fcySQJ9_M5O9Di8rnm6qGwISchy&export=download,93.24 KB,"April 13, 2020, 8:37:28 AM",text/plain,txt
subject12,Shared with me > UBFC_DATASET > DATASET_2 > subject12,vid.avi,https://drive.google.com/uc?id=1Pn6cfmJrF67y3nJrDBT20AcB27sChzk6&export=download,1.71 GB,"April 13, 2020, 8:42:22 AM",video/x-msvideo,avi
subject13,Shared with me > UBFC_DATASET > DATASET_2 > subject13,ground_truth.txt,https://drive.google.com/uc?id=18EMQFLa5k3nxLDL4gLpGJUim6yIPhsGZ&export=download,94.6 KB,"April 13, 2020, 8:42:26 AM",text/plain,txt
subject13,Shared with me > UBFC_DATASET > DATASET_2 > subject13,vid.avi,https://drive.google.com/uc?id=1Vvym7WNOEx5aGfOPWHOZK9zLuar0HHPq&export=download,1.73 GB,"April 13, 2020, 8:48:14 AM",video/x-msvideo,avi
subject14,Shared with me > UBFC_DATASET > DATASET_2 > subject14,ground_truth.txt,https://drive.google.com/uc?id=1EVicw_n_k-LvDrQiiMgMxCzAYNm6LX_h&export=download,93.43 KB,"April 13, 2020, 8:42:26 AM",text/plain,txt
subject14,Shared with me > UBFC_DATASET > DATASET_2 > subject14,vid.avi,https://drive.google.com/uc?id=1Ca96-qQYZ2ohmQUTe0rDHWB5p8PBl9TX&export=download,1.71 GB,"April 13, 2020, 8:48:10 AM",video/x-msvideo,avi
subject15,Shared with me > UBFC_DATASET > DATASET_2 > subject15,ground_truth.txt,https://drive.google.com/uc?id=12vl96-2sXYtBx9pIcWLYoy0OGsoU2i_V&export=download,94.69 KB,"April 13, 2020, 8:42:28 AM",text/plain,txt
subject15,Shared with me > UBFC_DATASET > DATASET_2 > subject15,vid.avi,https://drive.google.com/uc?id=1zAP6MfHz5r-pTi5913ol8hdgNDwlfldG&export=download,1.73 GB,"April 13, 2020, 8:48:17 AM",video/x-msvideo,avi
subject16,Shared with me > UBFC_DATASET > DATASET_2 > subject16,ground_truth.txt,https://drive.google.com/uc?id=1tZahA8PyksKxxTxh39ZHyQUSNvVCAu4S&export=download,96.1 KB,"April 13, 2020, 8:48:20 AM",text/plain,txt
subject16,Shared with me > UBFC_DATASET > DATASET_2 > subject16,vid.avi,https://drive.google.com/uc?id=1gymVyjFAMTvFurg0iLLTNSyjSwTIO_JD&export=download,1.76 GB,"April 13, 2020, 8:54:15 AM",video/x-msvideo,avi
subject17,Shared with me > UBFC_DATASET > DATASET_2 > subject17,ground_truth.txt,https://drive.google.com/uc?id=14mpXC6WScr2Im5tLtuqcw5QfkwjLGLZP&export=download,95.91 KB,"April 13, 2020, 8:48:20 AM",text/plain,txt
subject17,Shared with me > UBFC_DATASET > DATASET_2 > subject17,vid.avi,https://drive.google.com/uc?id=1znNb8b_ohp0jv_PAa_VIndVyw7Ty9Mdy&export=download,1.76 GB,"April 13, 2020, 8:54:17 AM",video/x-msvideo,avi
subject18,Shared with me > UBFC_DATASET > DATASET_2 > subject18,ground_truth.txt,https://drive.google.com/uc?id=14n1Pvuhq-kfxqNESmCNDRwGK1nCTXnh9&export=download,95.35 KB,"April 13, 2020, 8:48:24 AM",text/plain,txt
subject18,Shared with me > UBFC_DATASET > DATASET_2 > subject18,vid.avi,https://drive.google.com/uc?id=1eby1Ja2DMLZVTFyVrC7RPudbNFBFLx1-&export=download,1.75 GB,"April 13, 2020, 8:54:15 AM",video/x-msvideo,avi
subject20,Shared with me > UBFC_DATASET > DATASET_2 > subject20,ground_truth.txt,https://drive.google.com/uc?id=1E3EvYC-nUfHYKSNUxSIsrC0zReY6HSln&export=download,94.51 KB,"April 13, 2020, 8:54:20 AM",text/plain,txt
subject20,Shared with me > UBFC_DATASET > DATASET_2 > subject20,vid.avi,https://drive.google.com/uc?id=1RO1s-M7Pg8ch-BzxcFertpMkYBfUjCXP&export=download,1.73 GB,"April 13, 2020, 9:00:02 AM",video/x-msvideo,avi
subject22,Shared with me > UBFC_DATASET > DATASET_2 > subject22,ground_truth.txt,https://drive.google.com/uc?id=1xaEVK3HbSSSgxKDjksZt9eCAQIEtvMBN&export=download,95.26 KB,"April 13, 2020, 8:54:20 AM",text/plain,txt
subject22,Shared with me > UBFC_DATASET > DATASET_2 > subject22,vid.avi,https://drive.google.com/uc?id=10VxCZGLR_sqIyStBcTT_6hbe9QQWEH7A&export=download,1.74 GB,"April 13, 2020, 9:00:10 AM",video/x-msvideo,avi
subject23,Shared with me > UBFC_DATASET > DATASET_2 > subject23,ground_truth.txt,https://drive.google.com/uc?id=164y_rXTYVydCZlJbPdvQFbxN6ok3Og8c&export=download,91.79 KB,"April 13, 2020, 8:54:21 AM",text/plain,txt
subject23,Shared with me > UBFC_DATASET > DATASET_2 > subject23,vid.avi,https://drive.google.com/uc?id=1vsnWdEf-sZnwvDrNdr8_9XDyEE987eiy&export=download,1.68 GB,"April 13, 2020, 9:00:03 AM",video/x-msvideo,avi
subject24,Shared with me > UBFC_DATASET > DATASET_2 > subject24,ground_truth.txt,https://drive.google.com/uc?id=1TBO4y1oYkGLCuBz2ILT2rg-YI7SlvGjo&export=download,94.18 KB,"April 13, 2020, 9:00:13 AM",text/plain,txt
subject24,Shared with me > UBFC_DATASET > DATASET_2 > subject24,vid.avi,https://drive.google.com/uc?id=1h2ymVGFgFicXs0lOI1YNSw_e5_hQefpj&export=download,1.72 GB,"April 13, 2020, 9:05:52 AM",video/x-msvideo,avi
subject25,Shared with me > UBFC_DATASET > DATASET_2 > subject25,ground_truth.txt,https://drive.google.com/uc?id=1i6Rc7P7BVioI8asH5AE0JOhf6AlTkbcJ&export=download,67.88 KB,"April 13, 2020, 9:00:13 AM",text/plain,txt
subject25,Shared with me > UBFC_DATASET > DATASET_2 > subject25,vid.avi,https://drive.google.com/uc?id=1G4yjGWpcHsT_iBSPyT3jZVcqQ__r_UWt&export=download,1.24 GB,"April 13, 2020, 9:04:26 AM",video/x-msvideo,avi
subject26,Shared with me > UBFC_DATASET > DATASET_2 > subject26,ground_truth.txt,https://drive.google.com/uc?id=1uOQE-qfGZ9TZgoY35TaDOpu-cVAlyeSa&export=download,69.62 KB,"April 13, 2020, 9:00:15 AM",text/plain,txt
subject26,Shared with me > UBFC_DATASET > DATASET_2 > subject26,vid.avi,https://drive.google.com/uc?id=1MxwIg4HGihjHQJVVsytNBFERdiB7Mz23&export=download,1.27 GB,"April 13, 2020, 9:04:37 AM",video/x-msvideo,avi
subject27,Shared with me > UBFC_DATASET > DATASET_2 > subject27,ground_truth.txt,https://drive.google.com/uc?id=1vE4ftwze8Re8uyaXLiSbBSDJgwPwZu_Y&export=download,67.08 KB,"April 13, 2020, 9:04:27 AM",text/plain,txt
subject27,Shared with me > UBFC_DATASET > DATASET_2 > subject27,vid.avi,https://drive.google.com/uc?id=1y6OMXIIm6x15Jx1VpM9fR3ein0VAGx1p&export=download,1.23 GB,"April 13, 2020, 9:08:06 AM",video/x-msvideo,avi
subject30,Shared with me > UBFC_DATASET > DATASET_2 > subject30,ground_truth.txt,https://drive.google.com/uc?id=1OPw4OIK09uVfXSSAiqRuj46qtrE4e5iP&export=download,95.07 KB,"April 13, 2020, 9:09:10 AM",text/plain,txt
subject30,Shared with me > UBFC_DATASET > DATASET_2 > subject30,vid.avi,https://drive.google.com/uc?id=1yoE0-eALxnnXFuuxnbKnghXRaAb5zssq&export=download,1.74 GB,"April 13, 2020, 9:14:56 AM",video/x-msvideo,avi
subject31,Shared with me > UBFC_DATASET > DATASET_2 > subject31,ground_truth.txt,https://drive.google.com/uc?id=1epY7VEw8KvNoq9P8zNNAOmcM9siH7PuA&export=download,95.02 KB,"April 13, 2020, 9:09:11 AM",text/plain,txt
subject31,Shared with me > UBFC_DATASET > DATASET_2 > subject31,vid.avi,https://drive.google.com/uc?id=1b3Ai6-FES_oTZgojJpHzAGCddiRlxVJi&export=download,1.74 GB,"April 13, 2020, 9:15:06 AM",video/x-msvideo,avi
subject32,Shared with me > UBFC_DATASET > DATASET_2 > subject32,ground_truth.txt,https://drive.google.com/uc?id=1SjW9JEy6gVY-nsm-99i9XrUuTa8zsQpd&export=download,95.3 KB,"April 13, 2020, 9:09:13 AM",text/plain,txt
subject32,Shared with me > UBFC_DATASET > DATASET_2 > subject32,vid.avi,https://drive.google.com/uc?id=1S-uxlrggGnshUorJWdLxXWk4gZwXE3ly&export=download,1.75 GB,"April 13, 2020, 9:15:12 AM",video/x-msvideo,avi
subject33,Shared with me > UBFC_DATASET > DATASET_2 > subject33,ground_truth.txt,https://drive.google.com/uc?id=1jn1nPhtjWKmH_IiooCxLO1YDKTHNDzGG&export=download,93.71 KB,"April 13, 2020, 9:15:17 AM",text/plain,txt
subject33,Shared with me > UBFC_DATASET > DATASET_2 > subject33,vid.avi,https://drive.google.com/uc?id=1CVxEbl9M3GX507byx53dfFRkJIfojMDB&export=download,1.72 GB,"April 13, 2020, 9:21:03 AM",video/x-msvideo,avi
subject34,Shared with me > UBFC_DATASET > DATASET_2 > subject34,ground_truth.txt,https://drive.google.com/uc?id=1P2qXua1DDMhiIB_u9sFqjua2bbd_H9_R&export=download,95.4 KB,"April 13, 2020, 9:15:17 AM",text/plain,txt
subject34,Shared with me > UBFC_DATASET > DATASET_2 > subject34,vid.avi,https://drive.google.com/uc?id=1NatobtJySI95Oc1yIdUjnh-1op5T5QOf&export=download,1.75 GB,"April 13, 2020, 9:21:09 AM",video/x-msvideo,avi
subject35,Shared with me > UBFC_DATASET > DATASET_2 > subject35,ground_truth.txt,https://drive.google.com/uc?id=1kC6TPv4lEyBbwvoguTGBaI_5_zs2E5I8&export=download,96.15 KB,"April 13, 2020, 9:15:19 AM",text/plain,txt
subject35,Shared with me > UBFC_DATASET > DATASET_2 > subject35,vid.avi,https://drive.google.com/uc?id=1IWWdPNsR93cTBX5oLQofxPHdNLC3R0pM&export=download,1.76 GB,"April 13, 2020, 9:21:14 AM",video/x-msvideo,avi
subject36,Shared with me > UBFC_DATASET > DATASET_2 > subject36,ground_truth.txt,https://drive.google.com/uc?id=19_bnyXwhgdLlNgOl087OfCB9yGENDtnW&export=download,96.19 KB,"April 13, 2020, 9:21:17 AM",text/plain,txt
subject36,Shared with me > UBFC_DATASET > DATASET_2 > subject36,vid.avi,https://drive.google.com/uc?id=17GvOgn3N5dreDHLhyCT6Erj5pkdpG4u0&export=download,1.76 GB,"April 13, 2020, 9:27:08 AM",video/x-msvideo,avi
subject37,Shared with me > UBFC_DATASET > DATASET_2 > subject37,ground_truth.txt,https://drive.google.com/uc?id=1iyLiEMkuGN5XU2g12D4UbejQ1AAESZDF&export=download,95.26 KB,"April 13, 2020, 9:21:17 AM",text/plain,txt
subject37,Shared with me > UBFC_DATASET > DATASET_2 > subject37,vid.avi,https://drive.google.com/uc?id=1v6ACJwG3jfPgEvXzjLEYfmDWsxQRqpCg&export=download,1.74 GB,"April 13, 2020, 9:27:06 AM",video/x-msvideo,avi
subject38,Shared with me > UBFC_DATASET > DATASET_2 > subject38,ground_truth.txt,https://drive.google.com/uc?id=1QTkhZNDGAVbIM_OtZMV9L3aLONPJUTBs&export=download,96.1 KB,"May 25, 2020, 5:02:17 AM",text/plain,txt
subject38,Shared with me > UBFC_DATASET > DATASET_2 > subject38,vid.avi,https://drive.google.com/uc?id=1DiLRu-t6BnqyL6duIOotzUV1cxds-RyZ&export=download,1.76 GB,"May 25, 2020, 5:08:07 AM",video/x-msvideo,avi
subject39,Shared with me > UBFC_DATASET > DATASET_2 > subject39,ground_truth.txt,https://drive.google.com/uc?id=1kUSk9_rysepgW6uSRBDteo8ccecmRqzL&export=download,95.49 KB,"May 25, 2020, 5:02:19 AM",text/plain,txt
subject39,Shared with me > UBFC_DATASET > DATASET_2 > subject39,vid.avi,https://drive.google.com/uc?id=1vVnSFitF7rNjeqDXzClBQNv6KIN-eVSo&export=download,1.75 GB,"May 25, 2020, 5:08:06 AM",video/x-msvideo,avi
subject40,Shared with me > UBFC_DATASET > DATASET_2 > subject40,ground_truth.txt,https://drive.google.com/uc?id=1-Pha-r5L6F0A0ctQ4nNQK1Y542PAGHjS&export=download,95.07 KB,"May 25, 2020, 5:20:09 AM",text/plain,txt
subject40,Shared with me > UBFC_DATASET > DATASET_2 > subject40,vid.avi,https://drive.google.com/uc?id=1XRC0fArFw-TBu55js1Y7joqzyN19z-GB&export=download,1.74 GB,"May 25, 2020, 5:25:52 AM",video/x-msvideo,avi
subject41,Shared with me > UBFC_DATASET > DATASET_2 > subject41,ground_truth.txt,https://drive.google.com/uc?id=1F-VRjCG2Jo_KbHWQ9EbVJ8DiGBXPzMjZ&export=download,95.49 KB,"May 25, 2020, 5:20:09 AM",text/plain,txt
subject41,Shared with me > UBFC_DATASET > DATASET_2 > subject41,vid.avi,https://drive.google.com/uc?id=1ks0izl9neicptAfPxtXHol0u_pHo3Gzt&export=download,1.75 GB,"May 25, 2020, 5:25:45 AM",video/x-msvideo,avi
subject42,Shared with me > UBFC_DATASET > DATASET_2 > subject42,ground_truth.txt,https://drive.google.com/uc?id=1l_c6A75NxpE_-M6RlRHitWh23vpJ-nMZ&export=download,95.72 KB,"May 25, 2020, 5:25:55 AM",text/plain,txt
subject42,Shared with me > UBFC_DATASET > DATASET_2 > subject42,vid.avi,https://drive.google.com/uc?id=1RhA1ab86-yOG3M2xVhJNAvDB1i4TF7JY&export=download,1.75 GB,"May 25, 2020, 5:31:35 AM",video/x-msvideo,avi
subject43,Shared with me > UBFC_DATASET > DATASET_2 > subject43,ground_truth.txt,https://drive.google.com/uc?id=1ewapaCS1UR5XUT0-XF9aFBLkTvA7Fr60&export=download,94.18 KB,"May 25, 2020, 5:20:12 AM",text/plain,txt
subject43,Shared with me > UBFC_DATASET > DATASET_2 > subject43,vid.avi,https://drive.google.com/uc?id=1Z-m2nM1AiqJTv1HvtjcQlKiwG5uPoq_M&export=download,1.72 GB,"May 25, 2020, 5:25:50 AM",video/x-msvideo,avi
subject44,Shared with me > UBFC_DATASET > DATASET_2 > subject44,ground_truth.txt,https://drive.google.com/uc?id=1jGgQ5-LEHhcDbRckGKUrSY5XebjOkgzw&export=download,94.55 KB,"May 25, 2020, 5:14:10 AM",text/plain,txt
subject44,Shared with me > UBFC_DATASET > DATASET_2 > subject44,vid.avi,https://drive.google.com/uc?id=1hPyWr0fw7CXNcb_VIxS4qd3-q-bOZ3ud&export=download,1.73 GB,"May 25, 2020, 5:20:01 AM",video/x-msvideo,avi
subject45,Shared with me > UBFC_DATASET > DATASET_2 > subject45,ground_truth.txt,https://drive.google.com/uc?id=1MpFJ1AUrIxYOGba5gbmS-B10MCjSdHPD&export=download,95.26 KB,"May 25, 2020, 5:08:12 AM",text/plain,txt
subject45,Shared with me > UBFC_DATASET > DATASET_2 > subject45,vid.avi,https://drive.google.com/uc?id=1cz5-i0HhcOjdghnvuenTjsCF3jVDVzZB&export=download,1.74 GB,"May 25, 2020, 5:14:07 AM",video/x-msvideo,avi
subject46,Shared with me > UBFC_DATASET > DATASET_2 > subject46,ground_truth.txt,https://drive.google.com/uc?id=1Hev__VgiceRHVUDie0gYzgrEtxBGvxjD&export=download,93.33 KB,"May 25, 2020, 5:14:14 AM",text/plain,txt
subject46,Shared with me > UBFC_DATASET > DATASET_2 > subject46,vid.avi,https://drive.google.com/uc?id=1MCqzzOjNpsgXfmjVWxAgkaBRXwnw0SaA&export=download,1.71 GB,"May 25, 2020, 5:20:03 AM",video/x-msvideo,avi
subject47,Shared with me > UBFC_DATASET > DATASET_2 > subject47,ground_truth.txt,https://drive.google.com/uc?id=1XAEUtG3ElFU2ZwTkLoECsDMYE0YFyFlT&export=download,94.83 KB,"May 25, 2020, 5:14:11 AM",text/plain,txt
subject47,Shared with me > UBFC_DATASET > DATASET_2 > subject47,vid.avi,https://drive.google.com/uc?id=1oZNjqz81rAGAxEXdAGWTXBkWf-wpwgm3&export=download,1.74 GB,"May 25, 2020, 5:20:05 AM",video/x-msvideo,avi
subject48,Shared with me > UBFC_DATASET > DATASET_2 > subject48,ground_truth.txt,https://drive.google.com/uc?id=1X8v8tcIG2dp-Ha5mMIJkUzuYE1gB0roH&export=download,91.69 KB,"May 25, 2020, 5:08:10 AM",text/plain,txt
subject48,Shared with me > UBFC_DATASET > DATASET_2 > subject48,vid.avi,https://drive.google.com/uc?id=1B954UQhfrYutp7cfdGMLMKd5zXRTuqID&export=download,1.68 GB,"May 25, 2020, 5:13:53 AM",video/x-msvideo,avi
subject49,Shared with me > UBFC_DATASET > DATASET_2 > subject49,ground_truth.txt,https://drive.google.com/uc?id=1RI5XXRu6qA1DQ2Z8PcwQJSQszLC1QahZ&export=download,95.35 KB,"May 25, 2020, 5:08:10 AM",text/plain,txt
subject49,Shared with me > UBFC_DATASET > DATASET_2 > subject49,vid.avi,https://drive.google.com/uc?id=1b19q2BOWHBBd1P4MTc2wLb5dOQ49_wai&export=download,1.75 GB,"May 25, 2020, 5:14:03 AM",video/x-msvideo,avi
